Id=1001000 MonsterLevel=1
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3262
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4005000 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=12
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=294
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=146
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1924
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4005001 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=14
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1845
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1770
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=336
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=170
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2162
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4005002 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=13
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=2040
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1860
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=7047
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=229
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3297
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4005100 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=5
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=588
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=146
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1924
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4005101 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=6
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=672
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=170
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2162
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4005102 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=13
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=5285
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=229
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3297
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4005200 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=9
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=294
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=146
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1924
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4005201 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=11
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=336
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=170
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2162
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4005202 MonsterLevel=5
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=13
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=5285
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=229
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3297
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4006000 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=13
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=313
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=148
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1945
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4006001 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=15
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1845
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1770
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=358
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=172
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2186
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4006002 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=21
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=2040
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1860
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=15007
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=233
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3332
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4006100 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=5
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=626
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=148
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1945
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4006101 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=6
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=715
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=172
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2186
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4006102 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=21
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=11255
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=233
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3332
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4006200 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=10
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=313
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=148
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1945
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4006201 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=12
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=358
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=172
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2186
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4006202 MonsterLevel=6
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=21
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=11255
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=233
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3332
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4007000 MonsterLevel=7
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=14
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=334
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=151
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1965
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4007001 MonsterLevel=7
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=16
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1845
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1770
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=382
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=176
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2208
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4007002 MonsterLevel=7
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=22
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=2040
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1860
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=15818
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=237
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3368
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4007100 MonsterLevel=7
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=6
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=669
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=151
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1965
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4007101 MonsterLevel=7
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=6
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=765
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=176
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2208
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4007102 MonsterLevel=7
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=22
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=11864
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=237
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3368
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4007200 MonsterLevel=7
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=10
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=335
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=151
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=1965
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=4007201 MonsterLevel=7
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=12
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=383
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=176
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2208
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300
